path	bytes	ext	tipo	linhas	sha256	flags
newadd/08_VALIDACAO_INICIAL_COERENCIA_AMOR_PROVA.md	6218	.md	documentation_md	372	98081c34ddc41772d4ac2d1f75cd409d1e144745cd4dfaf5d5d75c8484eb05d2	-
newadd/09_FRAMEWORK_RAPPORT_360.md	4869	.md	documentation_md	140	b6e6e6629dd50c94488f3de3620a94f3829dffb43883def555d8aebd49bf54ca	-
newadd/10_TIMELINE_ESTRUTURAL_E_ANTIPLAGIO.md	9081	.md	documentation_md	183	860ef18e02166a8bef3b03d7b6ccaa2e78cfaf46350cd08831c0b8d8e275cec6	-
newadd/12H_REFATORACAO_PLANO.md	5785	.md	documentation_md	90	a6eb49e5df9e3dbb51e6b85102a052c3185df772c932b556918198e2e61890b1	-
newadd/calculos/baremetal/TMKernel.java	1078	.java	other	0	d2ed37670824d3886ec38cfa001a5136571f9f927c480b123ce34f5d197f3232	-
newadd/calculos/baremetal/m_sde_step.S	618	.s	other	0	7c828e6b82c252d78c9aeb6cbb1ef8efd74a32f445396613c106ebde310e5358	-
newadd/calculos/baremetal/phoenix_lowlevel/README.md	701	.md	documentation_md	22	b3125490e193413c4c59a5f290cb4a7019adbaa8a4daa98018b02c962b563fad	-
newadd/calculos/baremetal/phoenix_lowlevel/TMKernelBridge.java	173	.java	other	0	d7f285f53c8066010d48689efe099cd6c2cf2203a716d8312a4a84667f30c438	-
newadd/calculos/baremetal/phoenix_lowlevel/cpu_detect.c	1411	.c	source_code	61	f0f101247d6035c84b9775a161c97b6ca6348abd021110b39c1b1cf1f4a1f7ab	-
newadd/calculos/baremetal/phoenix_lowlevel/simd_probe_aarch64.S	92	.s	other	0	2aaa4de55faaf1e1f1169becfbb6a7cd727b243579badeabbcb04841b1652e85	-
newadd/calculos/baremetal/phoenix_lowlevel/simd_probe_x86_64.S	107	.s	other	0	9cf32fa339855b49457f525f9c1edb61a2467a4764a603e63b80ea46000f718c	-
newadd/calculos/baremetal/tm_kernel.c	10226	.c	source_code	352	2e8da260f4d4a0f69c23ee454a5a1a758b24e83803c591826897a3a5cc1b5c0c	-
newadd/calculos/baremetal/torus_path_sweep.c	9652	.c	source_code	251	8e204c4a39a79540b15eb4db7340b192a4c247796eb88da38fd2896bf6eff0cd	-
newadd/calculos/m_inferencia_template.csv	388	.csv	data_or_result	7	966f689666e59f8b8396f330d0261c0b19443e8c8d206610bc78c6e69121c6ba	-
newadd/calculos/tm_parametros_exemplo.csv	197	.csv	data_or_result	4	c9716418e7ec33607853e60d4f5a6ab26696e08defd1483165db35760fdfd1eb	-
newadd/duplicates_archive/06_ETHICS_SYSTEMS (1).md	10429	.md	documentation_md	213	98f198a2080775f8cf27e78e39afb35af88b3e3bf1e0012eb9c9d739fc13fb98	-
newadd/readme.md	1351	.md	documentation_md	33	72c510de5cddbc95065365355be6fe620dff4097e059e24cdced9f7cd9ed03bd	-
news/archive_legacy/09_GLOSSARIO_COMPLETO.md	7147	.md	documentation_md	149	5fc1394b78480fa1329cd683476115bf24d75168ea648393eb63b03e4cc51fde	-
news/archive_legacy/1/09_GLOSSARIO_COMPLETO.md	7147	.md	documentation_md	149	5fc1394b78480fa1329cd683476115bf24d75168ea648393eb63b03e4cc51fde	-
news/archive_legacy/1/10_FAQ_COMPLETO.md	6903	.md	documentation_md	118	551851011ad0215b63228045dc80825c62ff55ae613fbe29449fd3b17a2dc02e	mentions_synthetic,mentions_mock_or_placeholder
news/archive_legacy/1/11_DOCUMENTO_PRIORIDADE.md	5619	.md	documentation_md	171	353b9069b3a14f95d4809b5973d33afb072fbf17a2328eddcecb0f21f8c2aaff	mentions_mock_or_placeholder
news/archive_legacy/1/BAO_data_real.csv	331	.csv	data_or_result	11	1decb159dd8c276e356e1f2ca45028da0079302a0b7b279797d8e40aab0c9527	-
news/archive_legacy/1/Hz_data_real.csv	1033	.csv	data_or_result	34	1194fe2066dc3d92b4870cfb03d2cdbe2a316deae2e1355943f7f2ccca6d52b6	-
news/archive_legacy/1/RLL_chi2_results.csv	368	.csv	data_or_result	4	b42a2112de1de21c5407f5236032a7c51a70773162fdec7252c278feeafb952c	-
news/archive_legacy/1/RLL_validacao_real.png	241555	.png	other	0	30238a2aa22e620e04da5ec9e330d5c93affc2131811a02bf133f9252f91b5ed	-
news/archive_legacy/1/readme.md	22	.md	documentation_md	1	00c7b63117826f6f06b0fa6e2687ca2e7be25d8cf80b79872191700baee53674	-
news/archive_legacy/1/rll_validation_real.py	13696	.py	source_code	324	85befbbec00944a34d82b915f494fd0beb62b6b2faa609b1a33545178478ec09	-
news/archive_legacy/10_FAQ_COMPLETO.md	6903	.md	documentation_md	118	551851011ad0215b63228045dc80825c62ff55ae613fbe29449fd3b17a2dc02e	mentions_synthetic,mentions_mock_or_placeholder
news/archive_legacy/11_DOCUMENTO_PRIORIDADE.md	5619	.md	documentation_md	171	353b9069b3a14f95d4809b5973d33afb072fbf17a2328eddcecb0f21f8c2aaff	mentions_mock_or_placeholder
news/archive_legacy/readme_legacy.md	98	.md	documentation_md	1	a88f5014d4e6b4f78e627d6622ce61c30b290bf437a23a3ad1d368d639e0a804	-
news/readme.md	400	.md	documentation_md	12	109c12dbbe12f636a70843dd40857ee2abfb9f3a5709c25af3414b366e39e620	-
products/rll-evidence-runner/README.md	4313	.md	documentation_md	131	269ae758e61e0178a79cfe43df3813d34ca886ec9e0f94c6dd577091c8749759	token_vazio_declared
products/rll-evidence-runner/docs/MODERN_VALIDATION_GATE_MAPPING_20260807.md	2296	.md	documentation_md	56	c164bd8f2c57de2b89e7d93532b2d2e811d060b1f6c5c7daf9e3684ed3b1e475	token_vazio_declared
products/rll-evidence-runner/experiments/dovekie_full_precision_lcdm_cpl_rll_fit_v1.yml	4218	.yml	config_yml	96	581acfc30ccbb6fcae97e3261a39b8c7e65f7c3de045dcad7796e40057879c20	token_vazio_declared
products/rll-evidence-runner/experiments/joint_real_lcdm_rll_v1.yml	2042	.yml	config_yml	55	1e061a034d7d02a8bdf575b2d4ff690fdd88a9eacf3eb0e73e6f79818a9b53ac	-
products/rll-evidence-runner/experiments/pantheon_full_covariance_lcdm_cpl_rll_fit_v1.yml	3481	.yml	config_yml	82	255a8d7ffe443a1bd8082989625a1b76e9274438242fdfc7452cf5e7ee83d464	token_vazio_declared
products/rll-evidence-runner/experiments/pantheon_full_covariance_lcdm_rll_fit_v1.yml	3367	.yml	config_yml	78	95a3f1cbf1f43031cb14c60f13b397dd37d224374adda450caa167b94a86a279	-
products/rll-evidence-runner/experiments/pantheon_full_covariance_readiness_v1.yml	1491	.yml	config_yml	34	2d12cffe4d81142d4e8716ecdac2c6919d34774b27f46029745938a2d9f25356	-
products/rll-evidence-runner/pyproject.toml	587	.toml	config	26	567e70d6054c6e802f8eb4e01c29645010ba7701c28ff1f95e61955e9a8bb761	-
products/rll-evidence-runner/schemas/experiment.schema.json	3936	.json	data_or_result	104	a6715ad85fe1788adde5aca02ff5c67674d1c494c414bfb57f298472b9859c2b	token_vazio_declared
products/rll-evidence-runner/schemas/receipt.schema.json	1084	.json	data_or_result	24	8eec8a02f0a87f000739f6c1e010a3e89fc2f18b87540a45ed61e8c80609b069	token_vazio_declared
products/rll-evidence-runner/src/rll_evidence/__init__.py	95	.py	source_code	3	48faba23557d7f135393f3a673cde72c863adc3e25a539c8cf1a46e716da3bc4	-
products/rll-evidence-runner/src/rll_evidence/cli.py	2086	.py	source_code	57	beeca20af455a13cfa9b77d04d0064eff66567bef1028907a429425573cdaf28	-
products/rll-evidence-runner/src/rll_evidence/core.py	18256	.py	source_code	373	3e4ae93ac66d7f977cdb80216533e2487535e498a0007e5745d322eee251a061	token_vazio_declared
products/rll-evidence-runner/src/rll_evidence/dovekie_cpl_wa_profile.py	15476	.py	source_code	371	47b11f91be8f354f39cd5e8860e2567644bff3d1373bd126096f5bab780fa62d	token_vazio_declared
products/rll-evidence-runner/src/rll_evidence/dovekie_fit_three_model.py	22931	.py	source_code	542	89ddf1c5decd5d84ea789bfdcbf5931d79336470329b54d0af202198b5d89c14	token_vazio_declared
products/rll-evidence-runner/src/rll_evidence/dovekie_nested_evidence.py	14290	.py	source_code	357	08349cc845588e8e411fe173eba43a0038975b8fb8a8bbb7dad1361e9ecf7636	token_vazio_declared
products/rll-evidence-runner/src/rll_evidence/dovekie_wa_lower_bound.py	11904	.py	source_code	304	ac88aa2f10a7763e0eb6f5cf9e9f0d7d8cf9d3f9959792fdb1d520991ca5abfe	token_vazio_declared
products/rll-evidence-runner/src/rll_evidence/pantheon_fit.py	21937	.py	source_code	550	11799859df630994af8dccd44b9a9711a965467aa34e2cee8c3dad16f4d9c088	token_vazio_declared
products/rll-evidence-runner/src/rll_evidence/pantheon_fit_ascii.py	5123	.py	source_code	157	cab74783a2184688b15773ac3f35f7ba2f14f5442c9f778a39b564f1756b88d0	-
products/rll-evidence-runner/src/rll_evidence/pantheon_fit_three_model.py	7508	.py	source_code	203	8311f15b8770c3bb94f9b030884c6d2af4b34daebef2a047dfa387d0936ae782	token_vazio_declared
products/rll-evidence-runner/src/rll_evidence/pantheon_hubbleflow_profiled.py	12612	.py	source_code	312	6da97f58c3fe4209e6dc664f2d8fc8ac78bcb64f5709621ce55d0cbb38db0fc9	token_vazio_declared
protocols/05_slingshot_zt_falsification.yml	3761	.yml	config_yml	94	86eb87d371b527f8937548d00d2cb40667610fb7b7f1b412462dcdbdf31fe0dd	token_vazio_declared
provenance/receipts/RLL_CLIMATE_ENGINE_BRIDGE_PREFLIGHT_20260910_V1.json	2213	.json	data_or_result	61	97cbd4537d93121e4291eba2b0aca36e36c5c3686b2420626ec6988f276c1a46	token_vazio_declared
provenance/receipts/RLL_VALIDACAO_REAL_XKEY_STATIC_CONTROL_20260910_V1.json	6138	.json	data_or_result	137	5246f23f8198ee7870c7e49247d5996ff65228fd89e194888a45b4f56513a418	token_vazio_declared
provenance/receipts/RLL_WORKFLOW_CONTRACT_LINEAGE_85_88_20260910_V1.json	5843	.json	data_or_result	119	4cffeabdf422d25fa84dd99eb7b4a5678493e2e5b0415d7678665987a203173e	token_vazio_declared
provenance/receipts/RLL_WORKFLOW_CONTRACT_REGRESSION_85_TO_78_20260910_V2.json	3406	.json	data_or_result	72	e69154c6ade10ca21340e42bb67b9291dc5f7c558b2a207e2af87fc7823b39d2	token_vazio_declared
provenance/receipts/RLL_ZERO_JOB_VALIDACAO_REAL_CLUSTER_20260910_V1.json	2999	.json	data_or_result	67	34c6b4288a827711812d6d23343fef44d8c42d66cfb5859b12f775936cdcd7be	token_vazio_declared
provenance/receipts/rll_mpemba_horizon_atlas_20260827.json	4722	.json	data_or_result	91	708dc11e2815e6554b49503400be0e695f0d6ee1ea77634aba67ec263a45f699	token_vazio_declared
provenance/receipts/rll_mpemba_horizon_closure_20260827.json	3894	.json	data_or_result	73	c53eec91d961adfa9c2ba6a0384243b9da18b272946cdff7e7d3634e647decd0	token_vazio_declared
provenance/receipts/rll_mpemba_horizon_drive_crosswalk_20260827.json	2792	.json	data_or_result	62	e7a4d2883e304df34a84832bf41c4de4ea381b05812fecdbfdee547acde06010	token_vazio_declared
provenance/receipts/rll_mpemba_horizon_integration_nonregression_20260827.json	2519	.json	data_or_result	50	f6981758006eb2c3914d0920a5445144064421822551c162f3c0d870af7350fa	token_vazio_declared
provenance/receipts/rll_mpemba_horizon_source_federation_20260827.json	1137	.json	data_or_result	23	eb5dae8c2f28d78749e4240b02d330be2382c980745f3ef3a6ab6e38d1320d5a	token_vazio_declared
provenance/receipts/rll_novoexport_formula_ingest_20260828.json	1163	.json	data_or_result	39	12a83aeab1f8a7f6fbd0d4d97bfeca8fdb343b6711a6d921923d45cabe37b911	token_vazio_declared
provenance/receipts/rll_recent_data_crosswalk_20260828.json	1701	.json	data_or_result	45	6777dceee3f64cd7ce32c2322f2f17bc5f12bfd6a55c43bd3589ef7200c7bddf	mentions_mock_or_placeholder,token_vazio_declared
provenance/receipts/rll_session_evolution_mesh_20260827.json	2086	.json	data_or_result	28	1a8fb03040225a8c9cc695d2eb0c3b93eaf70eb87d864f88684b8138c3fc1cf1	token_vazio_declared
pyproject.toml	801	.toml	config	38	0de0ca1a5a220eb9167d175aa8f67141aa228fdd483fa13484da6d4496b8a783	-
pytest.ini	28	.ini	config	2	be70ae62811ef28f2141f3cfe0ef1d0a57409adfa723f7685bb92e47b543c60b	-
receipts/2026-09-11_RLL_CREDENTIAL_AUTHORITY_V1_PREFLIGHT.md	2481	.md	documentation_md	60	a0a4db829842d4e72203078125178f27c05bd989528995fdec9cc5dc5f24de58	token_vazio_declared
receipts/2026-09-11_RLL_SECRETARY_AGENT_AUTHORITY_PREFLIGHT.json	2895	.json	data_or_result	72	f69c87268e89db9a578101f40b1df770dbfdfd161df1f51d4be204117b00bdbc	token_vazio_declared
requirements.txt	154	.txt	other	12	1b8a6b07f41a9fc63dc945e26d091c714a1bd45b67c43ca4f1ce83bbc5168ad0	-
requirements/ci-frontier.txt	231	.txt	other	7	c4e1862d3de616a84d36b8fdf1e013aa8bb51897b569de31ac5e5a4a56ca6c06	-
results/BAO_data_real.csv	331	.csv	data_or_result	11	1decb159dd8c276e356e1f2ca45028da0079302a0b7b279797d8e40aab0c9527	-
results/Hz_data_real.csv	1033	.csv	data_or_result	34	1194fe2066dc3d92b4870cfb03d2cdbe2a316deae2e1355943f7f2ccca6d52b6	-
results/OUTPUTS_TEXTUAIS_INDEX.md	4476	.md	documentation_md	17	0d1e5191a4a708b67420df6c44922ec9f5e4e46f81db849a828bbf7485aa57df	-
results/README.md	427	.md	documentation_md	8	52d3fe9eed33aa2a20d834d0eff5949e407272ec2d4ca276da821640249db8cd	-
results/RLL_chi2_results.csv	365	.csv	data_or_result	4	bc13371d2bb9834e3f34f1c51a4e8c5bcdfe5567bd13e9e1db061a09c3974b58	-
results/audit/real_data_materialization_audit.csv	9110	.csv	data_or_result	26	9a8967f879bea188eb6b157737565162374387bc234a5142ce980c1ee8a20c30	mentions_synthetic,mentions_mock_or_placeholder
results/audit/real_data_materialization_audit.csv.bak	7506	.bak	data_or_result	0	f56ef0de8385cc7bd29d4173c3e89ce153855beaabc5ad1fc3a26da0127a9c46	-
results/audit/real_data_materialization_audit.json	15925	.json	data_or_result	330	c7aac933b2d15c52ba052917ec28774097bd90f90c0bbe8185f001a18354e824	mentions_synthetic,mentions_mock_or_placeholder
results/audit/real_data_materialization_audit.json.bak	12946	.bak	data_or_result	0	7fbcba794f89f52767fd4753cd5b2596eec0c1a9a8e8071e7a4896b66f75ea6f	-
results/audit/real_data_materialization_audit.md	1685	.md	documentation_md	28	c65aecf79a1ea891b45ef026266af88099bac66bca2769815f9949da2de95a52	mentions_synthetic,mentions_mock_or_placeholder
results/audit/real_data_materialization_audit.md.bak	1679	.bak	data_or_result	0	7896f663330c339163b1a296d9ff980d5b11a998a083c191ff421667e24cdc18	-
results/audit/real_source_signature_verification.json	9968	.json	data_or_result	263	1dbbdc3ab7284f776d836c07576dba6851fb8c5cf16e6f925074c812f7c783d7	-
results/audit/real_source_signature_verification.md	1323	.md	documentation_md	19	4a77ed68ea6af23b846a520141534652c464451e6a348a19d91780edb6bea0a3	-
results/audit/rll_audit_gap_report.json	987	.json	data_or_result	46	1a4408b1fe91d46dc60222bcfa038dfb3f3032b450315ee75ae779a3b772d231	-
results/audit/rll_audit_gap_report.md	597	.md	documentation_md	23	fba2312e6dc478659a5dd99249ba22b941806499c27a0fff5a75515f76ff2eac	-
results/audit/rll_model_evidence_scan.json	4061	.json	data_or_result	143	d342c3cd7b751ca3e78ca73fecf797399695b75a9cd78b37e6406b9d2b298f87	-
results/audit/rll_model_evidence_scan.md	1945	.md	documentation_md	46	5d89c594de16b8e3ae427fc7613a4c63fbd4fe9de1b43075e8360f1e0dae3d2b	-
results/bayes_factor_bic_proxy.json	2073	.json	data_or_result	39	69ff5e2b716853d62ae18c268d8677dc00cd7fedccb56f53045fe300f96fc520	-
results/cal_maya_arithmetic_check.json	3019	.json	data_or_result	78	b9bc0104db198e72f1d5701538818d43c8ac734fe81e260a7e94d1c44c651b53	token_vazio_declared
results/ci/20260707/RELATORIO_FINAL.md	1070	.md	documentation_md	41	2a9ed828ee7548a48823f15fecdaa51c26b21adbc305535648632f57448afb9b	token_vazio_declared
results/ci/20260707/bayes_factor_result.json	557	.json	data_or_result	17	3b6c3cea6ffc73be8cfe0f88e57c9c7e2420135470698a6776d163ed4f60a083	token_vazio_declared
results/ci/20260707/desi_bao_result.json	821	.json	data_or_result	28	2c70a6a58925cb14c5dfec3d85ed47fae551a158346114570675ad6e83282fd2	token_vazio_declared
results/ci/20260707/full_summary.json	355	.json	data_or_result	14	c0553c12b72780b38c7b10760c9218b5ff91b656de92272f3d7ac1876f37f5e3	-
results/ci/20260707/joint_mcmc_summary.json	525	.json	data_or_result	19	7f25fd416ac36b683137681e5a640550314c6b0392ad0878081720eff844fe12	token_vazio_declared
results/ci/20260707/pantheon_fit_result.json	583	.json	data_or_result	21	7bcf80b80d88bb958ba339797913f7a2f546e8a5a09ff5d6e4d7fa862d0407a2	token_vazio_declared
results/ci/20260708/RELATORIO_FINAL.md	1070	.md	documentation_md	41	a29411b7130e3938e2d0b9ee0e9ae7fae45eded5e3c06beee0de254e7f003f23	token_vazio_declared
results/ci/20260708/bayes_factor_result.json	557	.json	data_or_result	17	0ebbaa2ca8ba13821a621340e72f2fc172ff0a893bb0394a0fbdba0f3f951b73	token_vazio_declared
results/ci/20260708/desi_bao_result.json	821	.json	data_or_result	28	a460d743a7f537ae9d1c7509b91005690862bbbe5a423db2e1c2d0df3db34d92	token_vazio_declared
results/ci/20260708/full_summary.json	355	.json	data_or_result	14	e864db56b23029190ee6d97fe38c36add9b91ec6a05b8ca6ff51671fff5e3382	-
results/ci/20260708/joint_mcmc_summary.json	525	.json	data_or_result	19	2fd87a85c2741ac02c9fa7cfedc1a2b7bcd78fb07d64a53656a46b02ccbf4e5c	token_vazio_declared
results/ci/20260708/pantheon_fit_result.json	583	.json	data_or_result	21	3c55a05916dc1170362d0ae50462bc2f2000a20b4ff28a5c509429e765857792	token_vazio_declared
results/ci/20260709/RELATORIO_FINAL.md	1070	.md	documentation_md	41	18c35ad1d6d91f507d81277e298253bda8f6f73a7d31db79fc0565389b6935d7	token_vazio_declared
results/ci/20260709/bayes_factor_result.json	557	.json	data_or_result	17	89c307b47874cc476209001a54a2afcc62a6e1ac0db8f64c9bfddb834ee8dd2c	token_vazio_declared
results/ci/20260709/desi_bao_result.json	821	.json	data_or_result	28	dc0e2c0c79266d21d69c9fce617b8f97ef10ecce84d19deef4e4adc97596d0bc	token_vazio_declared
results/ci/20260709/full_summary.json	355	.json	data_or_result	14	35ae45e889e437275b04b079f79d31fcfe9a07de935c4fbaf5f597d20fd2a72f	-
results/ci/20260709/joint_mcmc_summary.json	525	.json	data_or_result	19	3a066d3ebfcd61412534be5fec28b87ea9512475173b54b3f715ecd437448e3e	token_vazio_declared
results/ci/20260709/pantheon_fit_result.json	583	.json	data_or_result	21	b7886b03f28a7c728d1149f6ef8b6b13f2a088ebcb2271caae1e67badb705c92	token_vazio_declared
results/ci/20260719/RELATORIO_FINAL.md	1070	.md	documentation_md	41	7c50d8cbbb713d33bd59d6fd271a30fbf362aea868bae780fd4fddd3f787ca71	token_vazio_declared
results/ci/20260719/bayes_factor_result.json	557	.json	data_or_result	17	38768cf49aa76e4a3eeb314705676a51095a47fe1889d1602f93d5ab7f7a4af8	token_vazio_declared
results/ci/20260719/desi_bao_result.json	821	.json	data_or_result	28	b0c30c31407c48d64bad8454c0413965f2554a054df7756021c32285e1aa5a1b	token_vazio_declared
results/ci/20260719/full_summary.json	355	.json	data_or_result	14	3ec082513e6e88433cc40bc69472e6f5b83bc845adb8580184cd1b8fbdc62111	-
results/ci/20260719/joint_mcmc_summary.json	527	.json	data_or_result	19	5076cb41efe554acc7e066d43eb43ebf53d04fecada36554df18a844fe1b84b5	token_vazio_declared
results/ci/20260719/pantheon_fit_result.json	583	.json	data_or_result	21	27254b8be19a7f88be795847b1ebaa178d29d3dd495778601e0b82a20b64bb42	token_vazio_declared
results/ci/20260806/ARTIFACT_CUSTODY.md	3803	.md	documentation_md	52	0d423ed193ab3ebf35c57a2f22673bd812f8f50275cc9bf804b6b0b309ebfa72	token_vazio_declared
results/ci/20260806/ARTIFACT_CUSTODY_MANIFEST.json	5080	.json	data_or_result	1	97e021271c8c2b026b06332920d09d3d74db78296495865532367be0ab925435	token_vazio_declared
results/ci/20260806/RELATORIO_FINAL.md	1070	.md	documentation_md	41	77f1e6f9da397e55d5eb71dee44121b8ddd2bbb5251ab9469b7eb6bd67f7ca53	token_vazio_declared
results/ci/20260806/RUN_31066012098_EVIDENCE_RECONCILIATION_V1.json	3275	.json	data_or_result	102	69337eec252e65c83c65349fb6febe6523680a9cc884600b399559fe514276cc	token_vazio_declared
results/ci/20260806/bayes_factor_result.json	557	.json	data_or_result	17	14cdbb7f10cb6031230d97983824b2628fc8b5fdc14660c3cee1f89b6a354529	token_vazio_declared
results/ci/20260806/desi_bao_result.json	821	.json	data_or_result	28	8164c44562d1ce9de981f723c1642afa9977d26e74d0787c9f520e499e836cad	token_vazio_declared
results/ci/20260806/full_summary.json	355	.json	data_or_result	14	6e78778e1ed36ae1b245d82f22e565f337131a4917f46a874e3a102ebb7e8f51	-
results/ci/20260806/joint_mcmc_summary.json	527	.json	data_or_result	19	c1d7ddec98f3fc8252fcff147c430b51bfc3707b4f7c52ff2ade27ef95b0fe58	token_vazio_declared
results/ci/20260806/pantheon_fit_result.json	583	.json	data_or_result	21	3232adaccb4c80647d79128d95816c8623681de8d704e6e6ee5677715cdfca57	token_vazio_declared
results/coerente/2026-07-09_uploaded_validation_bayes/README.md	3406	.md	documentation_md	76	073941b8768c6d31b93a184315ab04aa23229b5fb9cc4ac148e5d0f452bb5172	mentions_synthetic
results/coerente/2026-07-09_uploaded_validation_bayes/audit_manifest.json	2713	.json	data_or_result	70	faaf8517070664d2cbaa67c1a617278efdd00cecd9f4b83841f2cea49ab95d90	-
results/coerente/2026-07-09_uploaded_validation_bayes/derived/rll_uploaded_results_audit.md	2737	.md	documentation_md	76	2ac405775f89fc89d1898d0bbc93a2eee2f7f72fb7162e4aced7ccd2f6d8dd1f	mentions_synthetic
results/coerente/2026-07-09_uploaded_validation_bayes/derived/rll_uploaded_results_delta_audit.csv	2680	.csv	data_or_result	34	999287506cfbfa819a7bb84b3c9f06089a78bf6b82f70ec1c9b91c26b2b415d4	-
results/coerente/2026-07-09_uploaded_validation_bayes/source/bayes_result.json	538	.json	data_or_result	19	efe09b7722b7742371c2a5f84ca963b347cfb0d998a9c60c669f75f0bcef5a69	-
results/coerente/2026-07-09_uploaded_validation_bayes/source/comparison.json	212	.json	data_or_result	6	b2e2456aea196b1f2c0b39a612dbb899620ba3b098f403772fc7cea0f677e0aa	-
results/coerente/2026-07-09_uploaded_validation_bayes/source/lcdm.json	667	.json	data_or_result	1	fe574b07c6cfa07c04134a584d65c5c9bcb2b45f458dee623f07de065c6251de	-
results/coerente/2026-07-09_uploaded_validation_bayes/source/plot_results_report.md	237	.md	documentation_md	9	b909d56076110bffad57e26939773f5ccaa792c802d190237ca70f078cb0411b	mentions_mock_or_placeholder
results/coerente/2026-07-09_uploaded_validation_bayes/source/rll.json	666	.json	data_or_result	1	a9fb3420551f0cd7a11e67d6fbe1a8f30fa42d717b1189b4edce4d58f6d68a26	-
results/desi_dr2_bao_covariance_chi2.json	307	.json	data_or_result	17	42dff1acd1afb0b9e93f882b0b2219c79f6a3cabaefec63276f48a469ebda92d	-
results/dha/desi_dha_pipeline_summary.json	264	.json	data_or_result	10	0f9846099a1bc60deab2c510ef5fcdb0802be01577717a9eaa52878abb2cc5c7	-
